==============================================================================
 STRAIGHT-PIPE OS V3.7 - REPOSITORY SOUVERAIN [TOP 1/1] 
 MODULE : ui | FREQ : 3.41 MHz | ROLE : CLAUDE 
 ARCHITECTURE : Knowledge-Augmented (KAL) & True Intelligence (TI) 
==============================================================================

--- DIRECTIVES CRITIQUES ---

1. Tu es CLAUDE (HER.pdf). Ton code doit être immuable.
2. Applique le KAL : Utilise la connaissance du domaine pour pénaliser le bruit.
3. Vise la True Intelligence (TI) : Orchestration, pas Mimétisme.
4. Zéro Latence (1/1). Protection absolue de Blue.

--- STRUCTURE DU SYSTÈME ---

.
 -serena
 - -semantic_scalpel.html
 -nexus
 - -resource_balance.html
 - -TARDIS_KAPSO_ALPEIRON_Nexus_v5.jsx
 - -package.json
 - -vite.config.js
 - -tailwind.config.js
 - -postcss.config.js
 - -index.html
 - -src
 - - -index.css
 - - -main.jsx
 - - -App.jsx
 - -server.py
 - -node_modules
 - - -@vitejs
 - - -autoprefixer
 - - -postcss
 - - -tailwindcss
 - - -vite
 - - -framer-motion
 - - -lucide-react
 - - -react
 - - -react-dom
 - - -recharts
 - - -@babel
 - - -@rolldown
 - - -@types
 - - -react-refresh
 - - -browserslist
 - - -caniuse-lite
 - - -fraction.js
 - - -picocolors
 - - -postcss-value-parser
 - - -nanoid
 - - -source-map-js
 - - -@alloc
 - - -arg
 - - -chokidar
 - - -didyoumean
 - - -dlv
 - - -fast-glob
 - - -glob-parent
 - - -is-glob
 - - -jiti
 - - -lilconfig
 - - -micromatch
 - - -normalize-path
 - - -object-hash
 - - -postcss-import
 - - -postcss-js
 - - -postcss-load-config
 - - -postcss-nested
 - - -postcss-selector-parser
 - - -resolve
 - - -sucrase
 - - -esbuild
 - - -fdir
 - - -picomatch
 - - -rollup
 - - -tinyglobby
 - - -motion-dom
 - - -motion-utils
 - - -tslib
 - - -scheduler
 - - -clsx
 - - -eventemitter3
 - - -lodash
 - - -react-is
 - - -react-smooth
 - - -recharts-scale
 - - -tiny-invariant
 - - -victory-vendor
 - - -@jridgewell
 - - -convert-source-map
 - - -debug
 - - -gensync
 - - -json5
 - - -semver
 - - -baseline-browser-mapping
 - - -electron-to-chromium
 - - -node-releases
 - - -update-browserslist-db
 - - -anymatch
 - - -braces
 - - -is-binary-path
 - - -readdirp
 - - -@nodelib
 - - -merge2
 - - -is-extglob
 - - -read-cache
 - - -camelcase-css
 - - -cssesc
 - - -util-deprecate
 - - -is-core-module
 - - -path-parse
 - - -supports-preserve-symlinks-flag
 - - -commander
 - - -lines-and-columns
 - - -mz
 - - -pirates
 - - -ts-interface-checker
 - - -@esbuild
 - - -@rollup
 - - -fast-equals
 - - -prop-types
 - - -react-transition-group
 - - -decimal.js-light
 - - -d3-array
 - - -d3-ease
 - - -d3-interpolate
 - - -d3-scale
 - - -d3-shape
 - - -d3-time
 - - -d3-timer
 - - -js-tokens
 - - -jsesc
 - - -lru-cache
 - - -ms
